tgd,nont,total,novd,vendor
01/18/2023,701,1618386,97,"Edwin"
01/18/2023,1,13486500,8,"AAM Medica Dexa"
01/18/2023,2,1473274,11,"Enseval HJ"
01/18/2023,3,6580552,11,"Enseval HJ"
01/18/2023,4,1154400,17,"AMP lain"
01/18/2023,5,8613600,21,"Kimia Farma"
01/18/2023,6,1748250,53,"MKMP"
01/18/2023,7,2330168,53,"MKMP"
01/18/2023,8,1870851,53,"MKMP"
01/18/2023,9,2518626,5,"APL Sanovi"
01/18/2023,10,2307690,1,"APL Combiphar"
01/18/2023,11,1231281,6,"APL Lain"
01/18/2023,12,2408962,6,"APL Lain"
01/18/2023,13,5637761,6,"APL Lain"
01/18/2023,14,2276921,5,"APL Sanovi"
01/18/2023,15,3163221,50,"SBI"
01/20/2023,16,999000,36,"Tabi"
01/24/2023,17,14891571,10,"AAM Lain"
01/24/2023,18,676484,9,"AAM OGB Dexa"
02/06/2023,19,3063600,16,"AMP Fahrenheit"
02/06/2023,20,563270,53,"MKMP"
02/06/2023,21,5649703,53,"MKMP"
02/06/2023,22,3196800,21,"Kimia Farma"
02/06/2023,23,22906252,8,"AAM Medica Dexa"
02/06/2023,702,17597250,94,"Pak dokter"
02/07/2023,24,10170375,11,"Enseval HJ"
02/09/2023,25,2635399,16,"AMP Fahrenheit"
02/13/2023,26,4795200,21,"Kimia Farma"
02/13/2023,27,7359300,36,"Tabi"
02/13/2023,28,2722500,15,"Medilab"
02/13/2023,29,3959298,15,"Medilab"
02/13/2023,30,8880155,15,"Medilab"
02/13/2023,703,2420900,93,"Agape"
02/14/2023,31,520324,9,"AAM OGB Dexa"
02/14/2023,32,1732899,8,"AAM Medica Dexa"
02/14/2023,704,1598400,97,"Edwin"
02/14/2023,33,2202847,11,"Enseval HJ"
02/18/2023,34,3607500,28,"Merapi"
02/18/2023,35,22423379,6,"APL Lain"
02/18/2023,36,1923075,1,"APL Combiphar"
02/20/2023,37,584415,52,"Bina Pura"
02/20/2023,38,2179608,53,"MKMP"
02/20/2023,39,2442000,36,"Tabi"
02/20/2023,40,2664000,11,"Enseval HJ"
02/23/2023,705,765000,94,"Pak dokter"
02/23/2023,41,4316057,6,"APL Lain"
02/23/2023,42,1061438,17,"AMP lain"
02/23/2023,43,800000,26,"Meridian"
02/24/2023,44,7421300,44,"Apotik Julin"
02/24/2023,45,883800,44,"Apotik Julin"
02/27/2023,46,759240,28,"Merapi"
02/28/2023,47,1083138,54,"MMF"
02/28/2023,48,846236,52,"Bina Pura"
02/28/2023,49,4280737,17,"AMP lain"
02/28/2023,50,104063,17,"AMP lain"
03/03/2023,51,2848199,50,"SBI"
03/03/2023,52,958099,53,"MKMP"
03/03/2023,53,1251393,53,"MKMP"
03/03/2023,54,40210858,7,"AAM Ferron"
03/03/2023,706,4550000,94,"Pak dokter"
